index,data_type,voltage mean,voltage std,voltage kurtosis,voltage skewness,CC Q,CC charge time,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV Q,CV charge time,current slope,current entropy,capacity,true_soh,soh_pred
113,predict,4.0971055,0.058331538,-1.2040044,0.092044264,0.6208031,1302.6038,0.00016145135,3.5727572,0.31299937,0.093291774,-0.9521482,0.29590815,0.12293874,1386.842,-0.000308937,4.745284,2.81858776943495,0.8713210509727434,0.767634391784668
114,predict,4.097227,0.058410462,-1.2043717,0.09173522,0.6207264,1300.9612,0.00016137803,3.574351,0.3128759,0.09307792,-0.95593333,0.29661903,0.12311545,1387.3043,-0.00030933373,4.7509584,2.8116985612881127,0.8691913631383015,0.8033194541931152
115,predict,4.097242,0.05843774,-1.2050239,0.091502726,0.6206987,1299.7434,0.00016134768,3.5767636,0.31279,0.092866994,-0.9578695,0.29786628,0.123267904,1387.8936,-0.0003080533,4.7568974,2.804766399448921,0.8670483968610978,0.8847793340682983
116,predict,4.097409,0.05832143,-1.2052722,0.09130186,0.620862,1299.4722,0.00016133032,3.5778308,0.31261438,0.09270283,-0.95857865,0.29899296,0.12341899,1389.0945,-0.00030749236,4.762727,2.797861075219864,0.8649137269991848,0.9368729591369629
117,predict,4.0976014,0.058421966,-1.2058582,0.09115547,0.6208521,1299.6168,0.00016131198,3.5792089,0.3124891,0.0926013,-0.95833963,0.30016887,0.123593114,1389.9805,-0.0003078305,4.768689,2.79080712644165,0.8627331122496312,0.9283231496810913
118,predict,4.0977945,0.058235116,-1.2060455,0.09106842,0.62172747,1299.7689,0.00016128902,3.579983,0.312348,0.092544995,-0.9593879,0.30132052,0.12374958,1390.6747,-0.0003080653,4.774906,2.784576530418971,0.8608070237546982,0.9438806176185608
119,predict,4.097795,0.058234915,-1.2061015,0.09096944,0.6218225,1299.8053,0.00016126577,3.5808015,0.31225234,0.092515305,-0.9590647,0.30236924,0.12393963,1391.3143,-0.00030762027,4.7815456,2.778177162140706,0.858828762032908,0.9781732559204102
120,predict,4.09782,0.058233593,-1.2062948,0.09087979,0.6216221,1299.7675,0.00016124705,3.5812016,0.31218216,0.09249245,-0.95856726,0.30334932,0.124083295,1391.8625,-0.0003074414,4.788855,2.771172657906764,0.8566634322685328,1.007817268371582
121,predict,4.0978036,0.058234293,-1.2064345,0.09078771,0.62153184,1299.7185,0.00016121646,3.5816267,0.31211182,0.09247147,-0.9585616,0.3041622,0.12423902,1392.9607,-0.00030737804,4.796526,2.765008276276448,0.8547578128874479,1.0460830926895142
122,predict,4.0978036,0.05823211,-1.2064296,0.090700775,0.62164676,1299.73,0.00016120769,3.5822237,0.31205574,0.092451885,-0.9586766,0.30482855,0.124422066,1394.0817,-0.00030741922,4.8040233,2.758017272854681,0.8525966566818955,1.0906089544296265
123,predict,4.097501,0.058225878,-1.2066753,0.09064368,0.62123764,1299.7324,0.0001611939,3.58298,0.31200027,0.09245265,-0.9585756,0.30542004,0.12458412,1394.8632,-0.00030791658,4.8108497,2.752604878641764,0.850923502109589,1.1700520515441895
124,predict,4.097469,0.058220133,-1.2068259,0.090576634,0.62114024,1299.7251,0.00016119087,3.583428,0.3119386,0.092605464,-0.9590691,0.30603465,0.124764286,1395.8113,-0.00030812266,4.8175335,2.7459820228479,0.8488761528188102,1.2289738655090332
125,predict,4.097493,0.058216233,-1.2070253,0.090511076,0.6211198,1299.7238,0.00016119036,3.583995,0.3118839,0.09268794,-0.9591633,0.30663234,0.12492773,1396.6505,-0.00030802435,4.824237,2.7386802994367123,0.8466189425287706,1.2526462078094482
126,predict,4.097381,0.058215573,-1.2072092,0.09044506,0.62112576,1299.7258,0.00016118966,3.584512,0.31183055,0.092694424,-0.95934427,0.30719858,0.12510492,1397.5139,-0.00030798183,4.8310194,2.731897011616889,0.8445219982589087,1.260831356048584
127,predict,4.097402,0.058207,-1.2073704,0.090378605,0.6211376,1299.7299,0.00016118855,3.5850255,0.31178066,0.09268252,-0.9596358,0.30773175,0.12527443,1398.3492,-0.00030804196,4.8379083,2.725460196708984,0.8425321605141729,1.2078758478164673
128,predict,4.0974097,0.058198605,-1.2074999,0.09031099,0.62114906,1299.7317,0.00016118716,3.5855072,0.31173316,0.09266434,-0.9599231,0.3082291,0.12544914,1399.1431,-0.00030813838,4.844899,2.719382679437255,0.8406533938516858,1.1461118459701538
129,predict,4.097423,0.05818941,-1.2076097,0.090242125,0.62114775,1299.7294,0.00016118622,3.5859647,0.31168878,0.0926445,-0.96021575,0.30869645,0.1256205,1399.9033,-0.00030813826,4.8519845,2.7124673450169547,0.8385156295002384,1.0660189390182495
130,predict,4.097434,0.05817951,-1.207694,0.09017193,0.62115633,1299.7258,0.00016118573,3.5863857,0.3116464,0.09262589,-0.96052,0.30913526,0.1257925,1400.6438,-0.00030811958,4.8591638,2.705335111798638,0.8363108143758144,0.9621845483779907
131,predict,4.097452,0.058171812,-1.2077895,0.09010016,0.62113667,1299.7242,0.00016118548,3.5867581,0.31160602,0.09261011,-0.96083087,0.3095496,0.12596121,1401.3687,-0.0003081677,4.866451,2.6974190150389257,0.8338636804518433,0.8726714253425598
132,predict,4.0974784,0.05816361,-1.2078686,0.0900268,0.6211124,1299.7249,0.00016118531,3.5870872,0.3115672,0.09259767,-0.9611367,0.3099418,0.1261288,1402.0476,-0.00030824667,4.8738494,2.689819176046276,0.8315143125272012,0.8349047899246216
133,predict,4.0975046,0.058157332,-1.2079588,0.08995191,0.621091,1299.7258,0.00016118509,3.5873697,0.31153014,0.09258835,-0.96146286,0.31031448,0.12629203,1402.6907,-0.000308282,4.881349,2.682915455624863,0.8293801384566121,0.8374964594841003
134,predict,4.097503,0.058153775,-1.2080518,0.08987537,0.6210734,1299.7262,0.00016118486,3.5876167,0.31149483,0.09258175,-0.96178734,0.3106696,0.12645334,1403.3085,-0.00030830436,4.8889236,2.675070243935277,0.826954917511357,0.8499032855033875
135,predict,4.0975013,0.05815003,-1.2081395,0.08979733,0.62104964,1299.726,0.00016118464,3.5878346,0.31146127,0.092577375,-0.9621122,0.311009,0.12660901,1403.9142,-0.00030835014,4.896539,2.669128658876276,0.8251181721049541,0.848239004611969
136,predict,4.0974874,0.058146067,-1.2082273,0.089717865,0.62103796,1299.7257,0.00016118435,3.588033,0.31142947,0.09257504,-0.96244305,0.31133363,0.12676018,1404.5316,-0.0003083959,4.9041877,2.660720291589898,0.822518860669497,0.8206870555877686
137,predict,4.0974627,0.05814193,-1.2083194,0.08963707,0.62102944,1299.7256,0.00016118423,3.5882156,0.31139937,0.09257476,-0.9627789,0.31164405,0.12690598,1405.1378,-0.00030844973,4.9118824,2.652281337448189,0.8199100937999314,0.7725389003753662
138,predict,4.097394,0.058137767,-1.208401,0.08955515,0.62102216,1299.7257,0.00016118411,3.5883856,0.31137088,0.09257674,-0.9631141,0.31194085,0.12704587,1405.7257,-0.00030850543,4.919649,2.644778556920304,0.817590729937764,0.7240254282951355
139,predict,4.0973806,0.05813372,-1.2084852,0.08947216,0.62101614,1299.7258,0.00016118407,3.5885437,0.3113439,0.092581294,-0.96345776,0.31222492,0.12718,1406.3132,-0.0003085524,4.9275,2.63641026402276,0.8150038068547203,0.6922089457511902
140,predict,4.097371,0.058129776,-1.2085671,0.089388244,0.62101,1299.7258,0.00016118407,3.5886946,0.31131843,0.092582285,-0.963802,0.31249744,0.12730737,1406.8905,-0.00030859734,4.935438,2.6287597856507707,0.8126387845808664,0.6890285015106201
141,predict,4.097353,0.058125917,-1.2086487,0.08930356,0.6210034,1299.7257,0.00016118406,3.5888374,0.31129438,0.09258011,-0.96414876,0.31275925,0.12742867,1407.4662,-0.00030864557,4.9434643,2.621065137087538,0.8102601078031956,0.7205364108085632
142,predict,4.097352,0.058122173,-1.2087303,0.08921826,0.6209969,1299.7257,0.00016118406,3.5889728,0.31127173,0.09257666,-0.9644985,0.31301114,0.12754309,1408.0376,-0.0003086996,4.9515753,2.612983509742025,0.8077618027624147,0.7907481789588928
143,predict,4.09735,0.0581187,-1.2088124,0.08913247,0.6209899,1299.7257,0.00016118403,3.5891001,0.3112504,0.09257251,-0.9648502,0.31325376,0.12765133,1408.6046,-0.00030875325,4.9597692,2.604014525149468,0.8049891855084517,0.8863738179206848
144,predict,4.097349,0.058115475,-1.2088947,0.08904637,0.62098336,1299.7257,0.00016118403,3.5892196,0.31123033,0.09256808,-0.9652036,0.3134877,0.1277529,1409.1677,-0.00030880392,4.968044,2.595613578084853,0.8023921679151431,0.9696944355964661
145,predict,4.097348,0.05811248,-1.2089777,0.08896008,0.6209774,1299.7257,0.00016118401,3.589331,0.3112115,0.09256363,-0.96555823,0.31371346,0.12784842,1409.7273,-0.0003088563,4.976394,2.586739479556885,0.7996488831610994,1.0030052661895752
146,predict,4.097348,0.058109708,-1.2090608,0.08887376,0.62097204,1299.7257,0.00016118401,3.5894344,0.3111938,0.09255934,-0.9659137,0.31393155,0.12793764,1410.2831,-0.00030891327,4.984815,2.579388450898573,0.7973764309473529,0.9799199104309082
147,predict,4.0973487,0.058107134,-1.2091446,0.08878755,0.6209672,1299.7257,0.00016118401,3.5895312,0.31117722,0.092555314,-0.9662695,0.31414244,0.12802108,1410.8339,-0.00030897118,4.9933004,2.57114578740465,0.7948283441727554,0.9242011308670044
148,predict,4.0973477,0.05810475,-1.2092285,0.08870159,0.6209631,1299.7257,0.00016118401,3.5896213,0.31116164,0.092551574,-0.9666254,0.31434652,0.12809868,1411.3801,-0.00030902802,5.001843,2.562514008119982,0.7921599685132706,0.8686314225196838
149,predict,4.097342,0.0581025,-1.2093127,0.088616,0.62095934,1299.7257,0.000161184,3.589706,0.31114706,0.09254812,-0.96698076,0.31454423,0.12817091,1411.923,-0.00030908617,5.010439,2.55387742228068,0.78949010698477,0.8386064171791077
150,predict,4.097335,0.05810034,-1.2093973,0.08853091,0.62095594,1299.7257,0.000161184,3.5897858,0.3111334,0.092544906,-0.9673352,0.31473595,0.1282378,1412.4637,-0.00030914627,5.019083,2.543648263567709,0.7863279271807543,0.8398617506027222
151,predict,4.097325,0.058098283,-1.2094821,0.088446446,0.62095284,1299.7257,0.000161184,3.5898616,0.3111206,0.092541896,-0.96768826,0.31492198,0.12829974,1413.0042,-0.00030920783,5.02777,2.534721047298585,0.7835682219318261,0.8544960618019104
152,predict,4.0973115,0.058096334,-1.209567,0.0883627,0.6209499,1299.7257,0.000161184,3.5899334,0.31110862,0.09253902,-0.9680396,0.31510267,0.12835686,1413.5431,-0.00030927052,5.0364933,2.526197480122883,0.7809332983044316,0.8584067225456238
153,predict,4.0972943,0.058094498,-1.2096522,0.08827979,0.6209471,1299.7257,0.000161184,3.5900018,0.3110974,0.09253622,-0.9683886,0.31527832,0.1284095,1414.0807,-0.0003093342,5.045244,2.5171475607720253,0.7781356613723772,0.8439275026321411
154,predict,4.0972857,0.058092777,-1.2097375,0.08819781,0.62094456,1299.7257,0.000161184,3.5900671,0.3110869,0.09253339,-0.968735,0.3154492,0.12845786,1414.618,-0.000309399,5.054013,2.50818274348131,0.7753643323727163,0.8212301135063171
